day,count
2020-10-09,682
2020-10-10,890
2020-10-11,16
2020-10-13,59
2020-10-14,179
2020-10-16,184
2020-10-17,61
2020-10-18,46
2020-10-19,162
2020-10-20,342
2020-10-21,132
2020-10-22,102
2020-10-23,9
2020-10-24,6
2020-10-25,9
2020-10-26,60
2020-10-27,151
2020-10-30,194
2020-10-31,112
2020-11-02,44
2020-11-03,143
2020-11-04,14
2020-11-07,7
2020-11-08,134
2020-11-09,605
2020-11-10,136
2020-11-11,662
2020-11-12,22
2020-11-13,831
2020-11-14,835
2020-11-15,20
2020-11-16,48
2020-11-17,14
2020-11-18,130
2020-11-19,21
2020-11-20,8
2020-11-21,251
2020-11-22,9
2020-11-23,49
2020-11-27,8
2020-11-28,109
2020-11-29,95
2020-11-30,36
2020-12-02,100
2020-12-03,54
2020-12-04,127
2020-12-05,41
2020-12-06,1
2020-12-07,12
2020-12-14,18
2020-12-25,37
2020-12-26,198
2020-12-28,97
2021-01-05,5
2021-01-08,35
2021-01-26,7
2021-01-27,31
2021-01-28,8
2021-02-03,3
2021-02-04,1
2021-02-06,337
2021-02-08,1187
2021-02-10,2
2021-02-12,4
2021-02-21,350
2021-02-22,271
2021-02-23,32
2021-02-24,1069
2021-03-04,3
2021-12-31,4
2022-01-01,2
2022-02-15,9
2022-02-22,3
2022-02-28,1
2022-03-09,53
2022-03-25,111
2022-04-04,1
2022-04-11,11
2022-04-12,3
2022-04-17,14
2022-04-18,28
2022-04-21,3
2022-04-22,79
2022-04-23,14
2022-04-26,1
2022-04-28,50
2022-05-05,63
2022-05-10,8
2022-05-12,12
2022-05-17,12
2022-05-23,10
2022-05-28,5
2022-06-01,4
2022-06-05,101
2022-06-06,162
2022-06-09,3
2022-06-11,3
2022-06-14,307
2022-06-15,58
2022-06-16,390
2022-06-17,449
2022-06-20,12
2022-06-21,195
2022-06-23,12
2022-06-24,73
2022-06-25,13
2022-06-29,168
2022-07-01,20
2022-07-06,19
2022-07-07,9
2022-07-10,288
2022-07-11,451
2022-07-13,3
2022-07-14,78
2022-07-15,7
2022-07-17,4
2022-07-20,217
2022-07-22,17
2022-07-31,69
2022-08-03,69
2022-08-05,15
2022-08-06,246
2022-08-07,277
2022-08-08,379
2022-08-09,62
2022-08-10,248
2022-08-17,30
2022-08-19,7
2022-08-20,180
2022-08-21,33
2022-08-26,49
2022-08-27,226
2022-08-28,55
2022-08-30,3
2022-09-01,18
2022-09-07,3
2022-09-08,7
2022-09-09,1
2022-09-10,6
2022-09-11,16
2022-09-14,6
2022-09-15,11
2022-09-16,7
2022-09-19,28
2022-09-20,1
2022-09-21,38
2022-09-22,2
2022-09-23,13
2022-09-27,28
2022-09-28,24
2022-10-01,432
2022-10-02,168
2022-10-03,139
2022-10-04,150
2022-10-05,160
2022-10-06,51
2022-10-07,13
2022-10-08,41
2022-10-09,64
2022-10-10,99
2022-10-11,43
2022-10-12,55
2022-10-13,28
2022-10-14,115
2022-10-15,57
2022-10-16,15
2022-10-17,64
2022-10-18,15
2022-10-19,195
2022-10-20,32
2022-10-21,76
2022-10-22,22
2022-10-23,194
2022-10-24,184
2022-10-25,88
2022-10-26,2
2022-10-27,15
2022-10-28,27
2022-10-29,158
2022-10-30,218
2022-10-31,162
2022-11-01,11
2022-11-02,14
2022-11-07,66
2022-11-09,58
2022-11-10,11
2022-11-11,80
2022-11-12,12
2022-11-13,28
2022-11-14,5
2022-11-15,17
2022-11-16,19
2022-11-17,1
2022-11-18,26
2022-11-19,66
2022-11-20,10
2022-11-21,17
2022-11-24,7
2022-11-25,11
2022-11-29,23
2022-12-02,235
2022-12-03,217
2022-12-04,9
2022-12-05,24
2022-12-06,33
2022-12-07,13
2022-12-08,8
2022-12-09,1
2022-12-10,15
2022-12-11,2
2022-12-12,117
2022-12-14,10
2022-12-15,81
2022-12-16,241
2022-12-17,5
2022-12-18,54
2022-12-19,175
2022-12-21,108
2022-12-22,42
2022-12-25,56
2022-12-30,25
2022-12-31,28
2023-01-01,19
2023-01-02,48
2023-01-03,766
2023-01-04,482
2023-01-05,176
2023-01-06,373
2023-01-07,232
2023-01-08,34
2023-01-10,6
2023-01-11,60
2023-01-12,18
2023-01-13,197
2023-01-14,76
2023-01-15,39
2023-01-16,50
2023-01-17,16
2023-01-18,18
2023-01-19,16
2023-01-20,62
2023-01-21,461
2023-01-22,77
2023-01-23,25
2023-01-24,22
2023-01-25,3
2023-01-26,164
2023-01-27,30
2023-01-28,36
2023-01-29,14
2023-01-30,53
2023-01-31,80
2023-02-01,4
2023-02-03,143
2023-02-04,125
2023-02-05,3
2023-02-07,58
2023-02-08,60
2023-02-09,5
2023-02-11,17
2023-02-12,9
2023-02-13,15
2023-02-14,37
2023-02-15,157
2023-02-16,92
2023-02-17,9
2023-02-19,74
2023-02-21,4
2023-02-23,17
2023-02-24,69
2023-02-25,13
2023-02-26,112
2023-02-27,71
2023-02-28,57
2023-03-01,116
2023-03-02,11
2023-03-03,143
2023-03-04,102
2023-03-05,6
2023-03-06,10
2023-03-07,125
2023-03-08,77
2023-03-09,7
2023-03-10,12
2023-03-11,21
2023-03-12,84
2023-03-13,67
2023-03-14,18
2023-03-15,41
2023-03-16,189
2023-03-17,51
2023-03-18,7
2023-03-19,24
2023-03-20,55
2023-03-21,9
2023-03-24,51
2023-03-25,44
2023-03-26,2
2023-03-28,8
2023-03-29,10
2023-03-30,2
2023-03-31,42
2023-04-01,12
2023-04-02,9
2023-04-03,24
2023-04-04,4
2023-04-05,9
2023-04-06,19
2023-04-07,152
2023-04-08,42
2023-04-10,1
2023-04-13,4
2023-04-15,73
2023-04-16,92
2023-04-17,5
2023-04-18,19
2023-04-20,1
2023-04-21,17
2023-04-22,80
2023-04-24,40
2023-04-25,48
2023-04-26,7
2023-04-27,10
2023-04-28,71
2023-04-29,20
2023-04-30,25
2023-05-01,6
2023-05-02,11
2023-05-03,64
2023-05-04,14
2023-05-05,20
2023-05-06,19
2023-05-08,213
2023-05-09,17
2023-05-10,33
2023-05-11,13
2023-05-12,21
2023-05-13,130
2023-05-14,4
2023-05-15,50
2023-05-17,29
2023-05-18,4
2023-05-19,89
2023-05-20,11
2023-05-21,2
2023-05-22,1
2023-05-23,86
2023-05-24,30
2023-05-25,6
2023-05-26,9
2023-05-27,94
2023-05-29,4
2023-06-01,24
2023-06-06,18
2023-06-08,12
2023-06-14,82
2023-06-15,1
2023-06-16,210
2023-06-17,42
2023-06-19,264
2023-06-20,24
2023-06-21,30
2023-06-22,56
2023-06-23,5
2023-06-24,1
2023-06-25,9
2023-06-26,97
2023-06-27,11
2023-06-29,83
2023-06-30,37
2023-07-02,10
2023-07-03,13
2023-07-04,2
2023-07-05,23
2023-07-09,92
2023-07-10,13
2023-07-11,1
2023-07-12,33
2023-07-15,16
2023-07-17,49
2023-07-18,77
2023-07-19,3
2023-07-25,276
2023-07-26,11
2023-07-27,17
2023-07-29,203
2023-07-30,2
2023-07-31,3
2023-08-02,25
2023-08-03,116
2023-08-04,9
2023-08-05,207
2023-08-06,2
2023-08-08,9
2023-08-09,50
2023-08-11,207
2023-08-14,67
2023-08-25,41
2023-08-26,46
2023-08-27,30
2023-08-28,98
2023-08-30,81
2023-09-07,10
2023-09-08,206
2023-09-09,53
2023-09-13,10
2023-09-19,40
2023-09-23,12
2023-09-24,3
2023-09-28,9
2023-09-29,2
2023-09-30,7
2023-10-04,9
2023-10-07,12
2023-10-08,147
2023-10-10,45
2023-10-14,14
2023-10-16,129
2023-10-24,9
2023-10-28,54
2023-10-31,11
2023-11-02,35
2023-11-05,2
2023-11-19,136
2023-11-21,7
2023-11-24,3
2023-11-25,3
2023-11-30,26
2023-12-07,7
2023-12-08,91
2023-12-09,402
2023-12-10,375
2023-12-12,199
2023-12-13,88
2023-12-16,20
2023-12-18,14
2023-12-19,207
2023-12-20,1135
2023-12-21,292
2023-12-24,203
2023-12-29,47
2023-12-31,52
2024-01-01,14
2024-01-04,11
2024-01-05,12
2024-01-07,33
2024-01-08,245
2024-01-09,45
2024-01-10,150
2024-01-11,30
2024-01-12,85
2024-01-13,9
2024-01-14,104
2024-01-15,34
2024-01-16,6
2024-01-17,230
2024-01-18,1
2024-01-19,108
2024-01-20,80
2024-01-21,19
2024-01-22,49
2024-01-23,33
2024-01-24,23
2024-01-25,25
2024-01-26,125
2024-01-27,21
2024-01-28,13
2024-01-30,10
2024-01-31,53
2024-02-01,40
2024-02-02,56
2024-02-03,24
2024-02-04,71
2024-02-05,95
2024-02-06,15
2024-02-07,370
2024-02-08,53
2024-02-09,15
2024-02-10,49
2024-02-11,6
2024-02-14,33
2024-02-15,35
2024-02-16,59
2024-02-21,151
2024-02-23,27
2024-02-26,102
2024-02-27,77
2024-03-01,25
2024-03-04,40
2024-03-05,30
2024-03-12,89
2024-03-13,11
2024-03-15,38
2024-03-18,7
2024-03-19,2
2024-03-20,54
2024-03-21,83
2024-03-22,116
2024-03-24,172
2024-03-25,48
2024-03-26,130
2024-03-27,17
2024-03-28,24
2024-03-29,38
2024-03-31,5
2024-04-01,52
2024-04-02,38
2024-04-03,271
2024-04-06,15
2024-04-07,13
2024-04-08,27
2024-04-09,57
2024-04-11,80
2024-04-12,24
2024-04-13,8
2024-04-14,42
2024-04-15,26
2024-04-19,8
2024-04-20,206
2024-04-21,50
2024-04-22,10
2024-04-23,94
2024-04-24,105
2024-04-25,138
2024-04-26,10
2024-04-27,17
2024-04-28,5
2024-04-29,87
2024-04-30,5
2024-05-01,51
2024-05-05,128
2024-05-09,5
2024-05-10,3
2024-05-11,8
2024-05-15,272
2024-05-16,36
2024-05-17,52
2024-05-20,30
2024-05-22,51
2024-05-24,37
2024-05-27,188
2024-05-28,206
2024-05-29,89
2024-05-30,79
2024-05-31,51
2024-06-01,85
2024-06-02,16
2024-06-03,121
2024-06-04,137
2024-06-05,191
2024-06-06,79
2024-06-07,98
2024-06-08,19
2024-06-09,8
2024-06-11,17
2024-06-12,44
2024-06-13,84
2024-06-14,31
2024-06-15,69
2024-06-16,51
2024-06-17,83
2024-06-18,7
2024-06-19,66
2024-06-20,14
2024-06-21,20
2024-06-22,168
2024-06-23,29
2024-06-24,27
2024-06-25,50
2024-06-26,66
2024-06-27,81
2024-06-28,41
2024-06-29,126
2024-06-30,35
2024-07-02,162
2024-07-03,147
2024-07-04,20
2024-07-05,33
2024-07-06,215
2024-07-10,58
2024-07-11,15
2024-07-12,237
2024-07-13,16
2024-07-15,35
2024-07-16,23
2024-07-17,67
2024-07-18,21
2024-07-19,251
2024-07-20,22
2024-07-21,2
2024-07-22,4
2024-07-23,17
2024-07-24,203
2024-07-25,51
2024-07-26,260
2024-07-27,19
2024-07-28,8
2024-07-30,41
2024-07-31,10
2024-08-02,75
2024-08-03,118
2024-08-04,163
2024-08-05,279
2024-08-06,46
2024-08-08,419
2024-08-09,168
2024-08-10,27
2024-08-12,161
2024-08-13,139
2024-08-14,173
2024-08-15,196
2024-08-16,96
2024-08-17,105
2024-08-18,9
2024-08-19,151
2024-08-20,413
2024-08-21,29
2024-08-22,540
2024-08-23,18
2024-08-24,159
2024-08-25,49
2024-08-26,125
2024-08-27,123
2024-08-28,12
2024-08-29,14
2024-08-31,96
2024-09-01,84
2024-09-02,99
2024-09-03,319
2024-09-04,19
2024-09-05,38
2024-09-06,113
2024-09-07,22
2024-09-09,13
2024-09-10,28
2024-09-11,34
2024-09-12,83
2024-09-13,192
2024-09-14,5
2024-09-18,581
2024-09-19,44
2024-09-20,44
2024-09-21,4
2024-09-22,23
2024-09-23,240
2024-09-25,12
2024-09-26,43
2024-09-27,31
2024-09-28,2
2024-09-30,20
2024-10-01,89
2024-10-02,109
2024-10-04,21
2024-10-05,26
2024-10-06,17
2024-10-09,14
2024-10-10,13
2024-10-11,2
2024-10-12,32
2024-10-15,108
2024-10-16,28
2024-10-17,306
2024-10-18,34
2024-10-19,54
2024-10-20,75
2024-10-21,14
2024-10-22,64
2024-10-23,14
2024-10-24,27
2024-10-25,162
2024-10-26,45
2024-10-27,32
2024-10-29,125
2024-11-01,57
2024-11-02,44
2024-11-03,20
2024-11-04,45
2024-11-05,29
2024-11-06,151
2024-11-08,45
2024-11-09,7
2024-11-11,108
2024-11-12,8
2024-11-15,27
2024-11-16,83
2024-11-17,93
2024-11-19,10
2024-11-21,52
2024-11-25,3
2024-11-28,189
2024-12-01,421
2024-12-02,20
2024-12-03,52
2024-12-05,42
2024-12-06,1
2024-12-07,15
2024-12-09,47
2024-12-11,380
2024-12-12,22
2024-12-14,51
2024-12-15,143
2024-12-16,298
2024-12-17,160
2024-12-18,23
2024-12-19,6
2024-12-20,6
2024-12-21,40
2024-12-22,75
2024-12-23,1
2024-12-24,36
2024-12-26,233
2024-12-27,6
2024-12-28,80
2024-12-29,245
2024-12-30,39
2024-12-31,45
2025-01-01,325
2025-01-02,49
2025-01-03,42
2025-01-04,3
2025-01-05,67
2025-01-08,5
2025-01-09,99
2025-01-10,45
2025-01-15,8
2025-01-16,14
2025-01-17,106
2025-01-19,64
2025-01-20,99
2025-01-21,40
2025-01-22,217
2025-01-23,106
2025-01-24,62
2025-01-25,26
2025-01-26,3
2025-01-27,9
2025-01-28,85
2025-01-29,105
2025-01-30,104
2025-01-31,177
2025-02-01,70
2025-02-02,36
2025-02-03,9
2025-02-04,58
2025-02-05,12
2025-02-06,179
2025-02-07,451
2025-02-08,27
2025-02-09,20
2025-02-11,69
2025-02-12,72
2025-02-14,28
2025-02-15,43
2025-02-16,7
2025-02-17,27
2025-02-18,13
2025-02-19,56
2025-02-20,151
2025-02-21,141
2025-02-22,5
2025-02-23,19
2025-02-24,36
2025-02-27,58
2025-02-28,51
2025-03-01,64
2025-03-02,5
2025-03-04,94
2025-03-05,113
2025-03-06,32
2025-03-07,2
2025-03-08,67
2025-03-10,157
2025-03-11,3
2025-03-12,246
2025-03-13,238
2025-03-16,7
2025-03-17,82
2025-03-19,172
2025-03-20,25
2025-03-21,231
2025-03-22,9
2025-03-23,5
2025-03-24,9
2025-03-25,177
2025-03-26,162
2025-03-27,345
2025-03-28,104
2025-03-29,434
2025-03-30,100
2025-04-01,216
2025-04-02,162
2025-04-03,80
2025-04-04,14
2025-04-05,61
2025-04-07,33
2025-04-08,15
2025-04-09,6
2025-04-10,174
2025-04-11,10
2025-04-12,192
2025-04-13,26
2025-04-14,7
2025-04-15,75
2025-04-16,11
2025-04-18,75
2025-04-21,157
2025-04-22,202
2025-04-23,4
2025-04-25,18
2025-04-26,170
2025-04-27,11
2025-04-29,6
2025-05-01,4
2025-05-02,7
2025-05-03,2
2025-05-05,39
2025-05-09,9
2025-05-10,12
2025-05-11,100
2025-05-12,7
2025-05-13,133
2025-05-14,14
2025-05-15,50
2025-05-16,24
2025-05-17,126
2025-05-18,32
2025-05-19,44
2025-05-20,40
2025-05-21,31
2025-05-22,68
2025-05-24,80
2025-05-25,250
2025-05-27,1
2025-05-28,49
2025-06-01,44
2025-06-02,64
2025-06-03,28
2025-06-04,153
2025-06-05,54
2025-06-06,94
2025-06-09,34
2025-06-12,33
2025-06-13,9
2025-06-14,211
2025-06-15,2
2025-06-17,128
2025-06-20,179
2025-06-21,110
2025-06-22,20
2025-06-23,33
2025-06-24,3
2025-06-25,142
2025-06-27,265
2025-06-28,32
2025-06-29,155
2025-06-30,164
2025-07-01,23
2025-07-02,71
2025-07-03,181
2025-07-04,45
2025-07-05,16
2025-07-06,165
2025-07-07,230
2025-07-08,120
2025-07-09,400
2025-07-10,168
2025-07-11,321
2025-07-12,97
2025-07-13,22
2025-07-14,43
2025-07-15,77
2025-07-16,24
2025-07-17,60
2025-07-18,94
2025-07-19,155
2025-07-21,42
2025-07-22,51
2025-07-23,40
2025-07-24,389
2025-07-25,338
2025-07-26,38
2025-07-28,365
2025-07-29,69
2025-07-30,236
2025-07-31,87
2025-08-01,150
2025-08-02,32
2025-08-03,398
2025-08-04,199
2025-08-05,98
2025-08-06,89
2025-08-07,55
2025-08-08,67
2025-08-09,47
2025-08-10,26
2025-08-11,153
2025-08-12,258
2025-08-13,238
2025-08-14,198
2025-08-15,247
2025-08-16,17
2025-08-17,146
2025-08-18,85
2025-08-19,97
2025-08-20,7
2025-08-21,79
2025-08-22,72
2025-08-24,193
2025-08-25,427
2025-08-26,289
2025-08-27,110
2025-08-28,164
2025-08-29,25
2025-08-30,82
2025-08-31,140
2025-09-01,152
2025-09-02,13
2025-09-04,32
2025-09-05,57
2025-09-06,136
2025-09-07,126
2025-09-08,3
2025-09-09,7
2025-09-10,17
2025-09-11,119
2025-09-12,119
2025-09-13,82
2025-09-15,79
2025-09-16,105
2025-09-17,203
2025-09-18,40
2025-09-19,24
2025-09-20,39
2025-09-21,65
2025-09-22,33
2025-09-23,96
2025-09-24,129
2025-09-25,144
2025-09-26,236
2025-09-27,345
2025-09-28,88
2025-09-29,760
2025-09-30,260
2025-10-01,97
2025-10-02,581
2025-10-03,218
2025-10-04,24
2025-10-05,591
2025-10-06,179
2025-10-07,15
2025-10-08,194
2025-10-09,98
2025-10-10,68
2025-10-11,152
2025-10-12,189
2025-10-13,39
2025-10-14,533
2025-10-15,297
2025-10-16,352
2025-10-17,33
2025-10-18,142
2025-10-19,377
2025-10-20,345
2025-10-21,154
2025-10-22,74
2025-10-23,481
2025-10-24,267
2025-10-25,6
2025-10-26,98
2025-10-27,138
2025-10-28,41
2025-10-29,109
2025-10-30,75
2025-10-31,139
2025-11-01,22
2025-11-02,196
2025-11-03,63
2025-11-04,153
2025-11-05,54
2025-11-06,157
2025-11-07,81
2025-11-08,78
2025-11-09,546
2025-11-10,195
2025-11-11,55
2025-11-12,188
2025-11-13,135
2025-11-14,57
2025-11-15,91
2025-11-16,293
2025-11-17,118
2025-11-18,360
2025-11-19,27
2025-11-20,150
2025-11-21,524
2025-11-22,145
2025-11-23,60
2025-11-24,93
2025-11-25,84
2025-11-26,211
2025-11-27,81
2025-11-28,141
2025-11-29,219
2025-11-30,308
2025-12-01,197
2025-12-02,58
2025-12-03,92
2025-12-04,233
2025-12-05,129
2025-12-06,136
2025-12-07,29
2025-12-08,52
2025-12-09,102
2025-12-10,48
2025-12-11,180
2025-12-12,53
2025-12-13,178
2025-12-14,361
2025-12-15,109
2025-12-16,171
2025-12-17,368
2025-12-18,52
2025-12-19,300
2025-12-20,53
2025-12-21,73
2025-12-22,54
2025-12-23,598
2025-12-24,93
2025-12-25,37
2025-12-26,26
2025-12-27,47
2025-12-28,899
2025-12-29,40
